0: ['sixteenth-century', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
631: ['custodial', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
632: ['fine-grained', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
633: ['Hindu', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
634: ['diocesan', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
635: ['diminutive', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
636: ['Marxist-Leninist', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
637: ['lackluster', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
638: ['toll-free', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
639: ['Moslem', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
640: ['Chilean', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
641: ['black-and-white', 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
642: ["Shi'i", 'American', 'old', 'national', 'public', 'important', 'significant', 'new', 'political', 'small', 'good', 'low', 'great', 'early', 'social', 'different', 'human', 'other', 'high', 'large']
